20124 todo tasks, 147 in_progress tasks, 1390 finished tasks, 196 failed tasks

################################################  task fail reason ################################################
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns4484.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns22923.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns511.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns1923.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns413.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns21084.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns18112.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns20731.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns6971.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns1228.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns2363.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns6167.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns2615.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns215.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns18447.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
